Customer ID,Store Number,Customer Segment,Responder,Postal Area
2,100,Corporate,No,2086
3,100,Corporate,No,2051
5,100,Home Office,No,2077
6,106,Home Office,No,2004
8,101,Home Office,No,2010
9,105,Home Office,No,2078
15,104,Small Business,Yes,2061
20,100,Small Business,No,2040
26,104,Corporate,No,2015
10,100,Home Office,No,2012
11,106,Home Office,No,2062
17,107,Small Business,No,2010
23,107,Corporate,Yes,2095
28,102,Corporate,No,2068
31,100,Corporate,No,2010
32,109,Corporate,No,2072
33,109,Corporate,No,2037
37,106,Small Business,No,2012
40,103,Corporate,No,2006
42,106,Consumer,No,2034
43,104,Consumer,No,2089
49,101,Corporate,No,2043
50,107,Corporate,No,2028
52,103,Corporate,No,2089
53,100,Corporate,No,2002
55,101,Home Office,No,2095
56,103,Consumer,Yes,2031
57,100,Consumer,No,2040
59,104,Small Business,No,2040
60,105,Small Business,No,2030
61,105,Small Business,No,2074
62,108,Corporate,No,2074
7,105,Home Office,No,2100
12,108,Home Office,No,2079
63,103,Corporate,No,2071
64,106,Small Business,No,2015
65,109,Corporate,No,2021
66,109,Corporate,No,2041
18,104,Small Business,No,2064
24,105,Corporate,No,2077
69,104,Corporate,Yes,2022
67,105,Corporate,No,2012
70,108,Corporate,No,2050
72,107,Small Business,No,2086
73,104,Small Business,No,2005
76,107,Small Business,No,2080
78,108,Small Business,No,2019
80,106,Small Business,No,2003
83,106,Corporate,No,2034
84,105,Consumer,No,2035
87,100,Corporate,No,2001
35,103,Small Business,Yes,2095
45,103,Home Office,No,2011
88,105,Corporate,No,2012
16,103,Small Business,No,2015
90,100,Corporate,No,2082
46,101,Home Office,No,2096
48,104,Corporate,No,2098
93,107,Corporate,No,2049
95,106,Corporate,No,2000
99,105,Consumer,No,2020
91,104,Home Office,No,2054
92,105,Home Office,No,2024
96,105,Home Office,No,2077
100,100,Consumer,No,2071
101,100,Consumer,No,2095
98,109,Home Office,No,2080
104,100,Consumer,No,2013
102,103,Consumer,Yes,2025
21,100,Small Business,Yes,2066
27,102,Corporate,No,2040
105,109,Consumer,No,2022
106,107,Consumer,No,2070
103,103,Consumer,No,2013
109,100,Consumer,No,2016
107,100,Consumer,No,2030
110,100,Consumer,No,2006
108,106,Consumer,No,2034
111,106,Consumer,Yes,2000
36,105,Small Business,No,2074
114,105,Home Office,No,2026
115,104,Home Office,Yes,2069
97,100,Home Office,No,2080
112,101,Consumer,No,2043
117,105,Home Office,Yes,2089
120,102,Corporate,No,2012
116,101,Home Office,No,2070
113,104,Consumer,No,2043
126,105,Consumer,No,2051
68,100,Corporate,Yes,2062
125,106,Consumer,No,2000
127,102,Consumer,No,2094
74,103,Small Business,No,2035
132,108,Corporate,Yes,2002
119,107,Corporate,No,2019
14,105,Small Business,No,2009
75,104,Small Business,No,2096
122,100,Home Office,No,2008
19,102,Small Business,No,2065
123,105,Home Office,No,2077
77,102,Small Business,No,2028
129,101,Small Business,No,2000
139,106,Small Business,No,2018
134,100,Corporate,Yes,2006
130,101,Small Business,No,2004
143,106,Small Business,No,2058
25,105,Corporate,No,2066
137,104,Small Business,No,2054
145,106,Small Business,No,2054
148,100,Small Business,No,2019
151,108,Home Office,No,2019
141,105,Corporate,No,2009
153,100,Consumer,No,2039
133,100,Home Office,Yes,2012
138,106,Small Business,No,2011
147,107,Small Business,No,2030
152,105,Consumer,No,2031
157,103,Corporate,No,2022
29,105,Corporate,No,2034
156,100,Corporate,No,2083
142,105,Small Business,No,2036
154,100,Small Business,Yes,2097
163,105,Home Office,No,2013
162,101,Home Office,No,2034
144,100,Small Business,No,2017
159,105,Consumer,No,2076
164,106,Home Office,Yes,2095
146,104,Small Business,No,2038
171,100,Corporate,No,2061
166,105,Consumer,No,2067
174,104,Corporate,Yes,2098
149,104,Small Business,No,2031
167,101,Consumer,No,2087
180,100,Consumer,Yes,2032
169,105,Corporate,Yes,2087
172,105,Corporate,No,2081
181,109,Small Business,No,2052
175,107,Corporate,No,2058
182,103,Small Business,No,2029
183,108,Corporate,No,2010
185,100,Small Business,No,2076
186,106,Small Business,No,2071
187,108,Small Business,No,2083
161,107,Small Business,No,2060
191,100,Corporate,No,2015
193,104,Corporate,No,2078
178,106,Small Business,No,2072
202,101,Corporate,No,2027
196,100,Small Business,No,2063
177,105,Small Business,No,2094
204,105,Corporate,No,2032
188,106,Corporate,No,2006
190,103,Corporate,No,2026
205,101,Corporate,No,2011
211,106,Consumer,No,2012
198,108,Small Business,Yes,2010
210,105,Home Office,No,2039
214,104,Home Office,Yes,2067
218,109,Consumer,No,2057
184,102,Small Business,No,2000
195,108,Corporate,No,2022
197,100,Small Business,No,2012
220,102,Home Office,No,2072
215,108,Consumer,No,2044
217,108,Home Office,No,2023
221,103,Home Office,No,2019
225,106,Small Business,No,2027
233,107,Small Business,No,2031
200,105,Home Office,No,2098
228,105,Small Business,No,2039
226,102,Small Business,No,2006
234,104,Small Business,No,2040
238,109,Corporate,No,2076
230,101,Home Office,No,2072
208,100,Consumer,Yes,2022
232,106,Small Business,No,2090
242,104,Small Business,No,2000
236,108,Corporate,Yes,2049
224,104,Small Business,No,2064
240,104,Small Business,No,2061
241,100,Small Business,No,2080
194,105,Corporate,No,2079
237,100,Consumer,No,2022
247,102,Corporate,No,2040
212,102,Consumer,No,2068
248,100,Corporate,No,2085
244,100,Corporate,No,2057
227,106,Small Business,No,2024
216,105,Consumer,No,2039
252,109,Corporate,No,2041
245,100,Corporate,No,2059
251,103,Corporate,No,2086
250,107,Corporate,No,2009
260,107,Corporate,No,2075
254,107,Home Office,No,2057
262,103,Home Office,No,2094
255,104,Home Office,No,2062
223,106,Small Business,No,2012
258,101,Consumer,No,2027
259,105,Consumer,Yes,2007
256,105,Home Office,No,2039
266,105,Corporate,No,2008
271,107,Small Business,No,2000
267,103,Corporate,No,2097
270,105,Small Business,No,2081
275,102,Corporate,No,2084
279,106,Corporate,No,2084
276,107,Corporate,No,2084
278,109,Corporate,No,2038
269,105,Home Office,No,2027
277,100,Corporate,No,2015
283,104,Corporate,No,2071
280,109,Corporate,No,2081
290,100,Small Business,No,2033
295,108,Corporate,No,2080
